,sample_id,predict_label,pred
0,3536321009076468480,0,1.1132065225183396e-07
1,3560992367738357760,0,1.0942764028243346e-08
2,3572270385861174016,0,4.498954098153263e-08
3,3549810880069533696,0,2.681973576557084e-08
4,3539453786141158656,1,0.999062716960907
5,3569900472298763776,0,1.913159053401614e-08
6,3573247994923858944,0,3.917144113074755e-06
7,3577696578438479104,0,7.431214754660687e-08
8,3568560355950269952,0,8.647614180290475e-08
9,3561000130982688768,0,8.871446652847226e-07
10,3563355027100545536,0,4.0965909420265234e-07
11,3563554925707705856,0,3.2507100513612386e-06
12,3549639144004042752,0,3.2789969282021048e-06
13,3570660359387744000,0,1.9134253292918402e-08
14,3548140766902847488,0,2.9350953667517388e-08
15,3551118951361651712,0,4.073530362802558e-06
16,3561540014722475008,0,4.5646451951597555e-08
17,3565863124793258752,0,4.3690278062058496e-08
18,3539811473163606272,0,6.735963779647136e-06
19,3559709119558151936,0,3.123987823983043e-08
20,3550985506727041792,0,1.0832322914211545e-05
21,3534797242169829888,0,6.604003829124849e-06
22,3539085116884225792,0,1.2022130135846965e-07
23,3573993793027761664,0,1.1847395953168416e-08
24,3539084635851499520,0,8.701716183168173e-07
25,3544668083983313664,1,1.0
26,3548166523822956800,0,2.5504052203473293e-08
27,3509362910251613952,0,8.154901109946877e-08
28,3550796529968441600,0,9.495517616642246e-08
29,3554711356497341184,0,1.5384757716674358e-05
30,3567863671165231104,0,1.067860182502045e-07
31,3573812205450766336,0,3.5570637546555872e-09
32,3561542806453323008,0,3.8709728755748074e-08
33,3508259500286007552,1,1.0
34,3567850771232084480,0,9.284055408897984e-07
35,3567873620551528448,0,2.03930330400226e-08
36,3568585223808247040,0,4.4634154505729384e-07
37,3549447047296899840,0,1.2414375305525027e-06
38,3549249888967612672,0,6.576349278475391e-07
39,3572460189053828352,0,1.6569763374718605e-06
40,3568390827799859968,0,2.11101337299624e-06
41,3568421667813444352,0,2.1618149048663327e-08
42,3539442960118966272,0,8.602357581821707e-08
43,3549645682742389760,1,0.9999760389328003
44,3571704712242027264,0,1.2776489199950447e-08
45,3565842019414326016,0,9.195777238346636e-06
46,3554265068246456320,0,2.752045134002401e-07
47,3564143673382220032,0,2.1208286398177734e-06
48,3567852244406977024,0,4.151086230308465e-08
49,3567863252406414080,0,1.452735602924804e-07
50,3572486297505510144,0,3.2689484452674833e-09
51,3559457986377027840,0,3.7444085592142073e-06
52,3573810967009008384,0,6.727182335453108e-05
53,3577697987187600384,0,4.1377980153356475e-08
54,3547273497629978624,1,0.9913443326950073
55,3549821443542451712,0,5.055343081039609e-06
56,3541868873612881152,0,3.811529495578725e-06
57,3567862906754181632,0,3.1678724088379795e-09
58,3572819492479856640,0,3.3718803305049505e-09
59,3565849449614050048,0,4.163941014212469e-07
60,3576785806785070336,0,4.6821440946587245e-08
61,3561512960814650624,0,4.929487928961862e-09
62,3568563695287441152,0,4.3918699788036974e-08
63,3560994856764514304,0,3.19864540188064e-07
64,3553159513600595456,0,4.118590197776939e-07
65,3548324786925528064,0,3.1109521625438674e-09
66,3571711823215285248,0,6.526286597363651e-05
67,3547038319666418944,0,9.144804380412097e-08
68,3565848092407456256,0,4.714224743906925e-08
69,3545361057626896640,0,1.810094204302004e-06
70,3549851409876186368,0,2.2880431060912088e-07
71,3567854136429777664,0,3.978302487439578e-08
72,3561543287577836288,0,1.960497911568382e-06
73,3535146281835985920,0,3.3624137358856387e-06
74,3569340377845096192,0,1.1273807132283764e-07
75,3550795883922234368,0,9.856949922948388e-09
76,3544621365473294848,0,8.612076385361433e-08
77,3561510428933082880,0,3.180866087859613e-06
78,3568561780384076544,0,4.391651842183819e-08
79,3550554055789907712,0,2.26464536012827e-07
80,3563360196092961792,0,9.071716249309247e-07
81,3564139638165685248,0,1.430696192983305e-05
82,3564140084935826688,0,3.750427968185477e-09
83,3572459254900475904,0,1.9826694952485013e-08
84,3571517911883479808,0,1.0697366633394267e-05
85,3574315311476254464,0,4.851048061027541e-07
86,3543179727693619200,0,6.124818128228071e-07
87,3549270624724445440,0,3.2667367122485302e-06
88,3545547848491031552,0,6.191566626512213e-06
89,3572862661197634560,0,3.4000378068554937e-09
90,3550787120042568704,0,1.4506378320788826e-08
91,3550004598128550144,0,8.547136530978605e-06
92,3554268134851624704,0,5.058652732259361e-07
93,3572509082307833088,0,2.8002421004202915e-06
94,3571952422337027584,0,2.7286064518960984e-09
95,3545422677524680704,0,7.662684765818994e-06
96,3576161443095908864,0,5.5329128372250125e-06
97,3550795978062724352,0,1.171193808602311e-08
98,3561511564857882112,0,4.070878958373214e-07
99,3564139681209384192,0,4.1090416402767005e-07
100,3540365051499210752,0,1.5761038696382457e-08
101,3565953576804440576,0,2.0075178781553404e-06
102,3550553413690731776,0,2.264595622136767e-07
103,3571951164564285952,0,2.4670438136809025e-08
104,3559460831793355264,0,2.7791901402451913e-07
105,3572871429372950528,0,6.76034824209637e-06
106,3550563399143389952,1,1.0
107,3550788704538147840,0,4.9101777221949305e-06
108,3547807168792271616,0,9.069077350432053e-06
109,3539453990152350976,0,7.541169466662723e-09
110,3537055581632091648,0,1.7518341621780564e-07
111,3567853279585100544,0,3.8580587613523676e-08
112,3564140013975731456,0,1.8472303509042831e-06
113,3561541711325303296,0,1.0526385096909507e-08
114,3572456231245054208,0,2.3618907718514492e-08
115,3539455956690685952,1,0.9999634027481079
116,3571770823180535552,0,2.5636911260562556e-08
117,3566339451696496896,0,4.5193115028041575e-08
118,3573749984259071232,0,4.317910473616848e-09
119,3551150390524466176,0,2.3645486635359703e-07
120,3543921127480162304,0,2.0788573085184225e-09
121,3560995464407119360,0,2.3976030050221198e-08
122,3567864173770965760,0,4.3136080307704106e-07
123,3544504978302102784,1,0.9999964237213135
124,3549261532626994688,0,3.7763683735647646e-07
125,3567862726271874560,0,4.8320895729148106e-08
126,3550745046192321536,0,1.2468777867979952e-06
127,3574311250586907648,0,4.5700030426587546e-08
128,3553774559359862272,0,1.2850648545281729e-06
129,3571357829865742336,0,4.4782703412238334e-07
130,3545569144499053824,0,6.453137757489458e-08
131,3544241945917014016,0,2.7287438797429786e-07
132,3540356997878860544,0,1.5819321674825915e-07
133,3545039629305705216,0,1.2579047847793845e-07
134,3552259915866586368,0,1.64882052899884e-07
135,3545546651754323712,0,3.576754181722208e-08
136,3560998896181792512,0,8.968185483126945e-08
137,3577660680884474368,0,3.701350124174496e-06
138,3561131131688192768,0,3.52663698244271e-09
139,3560995653479125760,0,1.0018118956622857e-07
140,3573809501768868608,0,6.572744570831901e-10
141,3570410063725693184,0,6.688862413284369e-06
142,3541280044889747712,1,1.0
143,3544119812080770048,0,6.041912303800245e-09
144,3561544073558748416,0,1.111741365633634e-09
145,3570088030717980416,0,8.829069884086493e-06
146,3547089035227422208,0,5.799829523311928e-06
147,3512776788142127104,1,0.9999990463256836
148,3561510942179600640,0,3.457714825572111e-08
149,3567854447723291136,0,2.053815933322767e-06
150,3561541459979576320,0,9.702766590180545e-08
151,3536703989163528448,0,1.8553656389030948e-08
152,3577704738876991488,0,6.131959651156649e-08
153,3503644431878733824,1,0.9994972944259644
154,3545021440117499904,0,4.827410066354787e-06
155,3561512119000881664,0,1.472149324399652e-05
156,3572862392760968192,0,2.4039589874291778e-08
157,3570439252322490880,0,4.5058715159029816e-07
158,3549072313199900160,0,7.663546966796275e-06
159,3553527154559089408,0,7.406822078337427e-06
160,3564140149269725440,0,2.7718465744897003e-08
161,3561542965366719744,0,1.0553141471802974e-08
162,3560985931727083008,0,1.2380053249216871e-06
163,3559701236145942272,0,7.969236321514472e-06
164,3572681005556489728,0,1.0166050742554944e-05
165,3567871256169132544,0,2.2849859782070325e-09
166,3574500236245857792,0,6.825934817378254e-10
167,3561513066044573952,0,2.5261513201257912e-06
168,3564140295387937792,0,1.0017293661235271e-08
169,3570441545838002688,0,3.3374462304891495e-07
170,3559653693096181760,0,5.2978725761931855e-06
171,3514613443292755456,0,1.4346980492518924e-07
172,3571357486266085632,0,4.555599275590794e-08
173,3567682951920744704,0,1.0766374316517613e-06
174,3549639758184868096,0,1.5917974849344318e-07
175,3571704573310869504,0,4.863434696744662e-06
176,3545733491423088896,0,9.618265295330275e-08
177,3553013564515266304,0,1.1756589479716695e-08
178,3535144424264036608,0,1.0119595117430435e-07
179,3539085290272900608,1,0.9999997615814209
180,3550788592866490880,0,9.519072818875429e-08
181,3564140215932737280,0,2.9855330012651393e-06
182,3550786984751519744,0,9.634528730373404e-09
183,3543931385420853248,0,1.2993069731237483e-08
184,3554327761882128384,0,1.0840849995474855e-07
185,3571950679231173120,0,1.1562453750002533e-07
186,3561542690486442496,0,2.0846304682464734e-09
187,3561549010531741696,0,1.0623341317739232e-08
188,3547042550796050432,0,1.1472184269223362e-06
189,3572818921904970240,0,3.5789156083154694e-09
190,3544621058972864256,0,1.1227594853835399e-07
191,3568584946783606784,0,8.954063268618029e-09
192,3569700208709789952,0,5.437733761937125e-06
193,3569900895351081472,0,2.7804565760902733e-08
194,3547029351774277888,0,2.3422315198473598e-09
195,3568561670861672704,0,3.519207609770092e-07
196,3540352780221321728,0,6.459177370743419e-07
197,3542108359400295936,0,1.5357812799265957e-07
198,3550796076847085568,0,1.1867476814586553e-06
199,3501828146220493568,1,1.0
200,3564140450007781888,0,4.4206881710806556e-08
201,3549114607889716736,0,8.918485036701895e-06
202,3545218136149902592,0,4.970967438566731e-06
203,3547257861801957632,0,1.8840665916286525e-07
204,3554263977325679360,0,4.1101344550042995e-07
205,3561512005184331008,0,9.121746984419588e-07
206,3545218626361946112,0,1.2511600644415921e-08
207,3550939872354287360,0,2.776550900307484e-08
208,3550554197173089536,1,1.0
209,3573805208948468480,0,3.2544225092578927e-09
210,3574311974941509888,0,4.6178787016515344e-08
211,3540383442550619904,0,2.7290035120586253e-08
212,3547768897897611264,0,2.784594016702613e-06
213,3550787577455632640,0,8.59419060361688e-08
214,3544495789220127232,0,1.5326980928875855e-07
215,3560988830923485696,0,4.072086596806912e-07
216,3567659978047866624,0,1.0205172173982646e-07
217,3540364742260741376,0,4.3389977832930526e-08
218,3537809507306017536,0,3.642079718702007e-06
219,3567855736308109056,0,8.903679713512247e-07
220,3561510817534856704,0,8.858214641804807e-07
221,3550372588778861056,0,4.777088179253042e-06
222,3544146905319950336,1,0.9999904632568359
223,3561512591448646144,0,7.131249731173739e-06
224,3576415142518671616,0,5.105281388750882e-07
225,3513130309481843968,0,3.566407394828275e-05
226,3567847485674519296,0,2.750617333902028e-08
227,3541673611512199168,0,2.762955944035639e-07
228,3564135706216300288,0,2.4478591598153798e-08
229,3567851411183772160,0,4.3416886796876497e-07
230,3502730810907005440,1,1.0
231,3574500356503795712,0,6.825934817378254e-10
232,3545186065626980096,0,6.292191301326966e-08
233,3572458048012578048,0,3.85953811132822e-08
234,3525919328242680576,0,3.5837315337516884e-09
235,3537629395704724480,0,5.715282895835117e-07
236,3566209063022919936,0,3.9921975059087345e-08
237,3567849686845980672,0,8.363225788343698e-06
238,3573791492971603968,0,8.562848763382647e-10
239,3567863091346026240,0,7.540892910107289e-10
240,3564143001129043456,0,4.4311054381296344e-08
241,3561509700844771328,0,3.929817182779516e-08
242,3561510196914107648,0,4.070859347393707e-07
243,3572639340729310720,0,7.286804702744121e-06
244,3541896756537137408,0,4.002650712209288e-06
245,3565842178328090880,0,1.394871219417837e-06
246,3572865247420547072,0,1.479482278909927e-07
247,3555584018915151360,0,1.8919864714916912e-06
248,3572457873413812224,0,3.3831213386292802e-09
249,3576357602842073344,0,2.7415349990178584e-08
250,3572270599956643584,0,4.6734410830140405e-07
251,3571715044441560576,0,1.3035517554271792e-08
252,3566000529384989952,0,3.004934114869684e-06
253,3561511399501416960,0,7.956562058097916e-07
254,3571398213292458240,0,1.2630714252281905e-09
255,3572485668293442560,0,7.301680371440966e-10
256,3545047666747258368,0,1.8724157371252659e-06
257,3539453595016324096,0,7.541184565695858e-09
258,3534988630765837568,0,1.5054446294016088e-06
259,3576210517389260288,0,1.8227761984235258e-06
260,3540166713648065024,0,2.7328738383403106e-08
261,3567852454857089280,0,4.341738701896247e-07
262,3564140254588434432,0,5.9047913225640514e-08
263,3561540087827161344,0,3.8707145932903586e-08
264,3540373918460195584,0,5.3682374101526875e-08
265,3571518137373165056,0,9.182054782286286e-06
266,3545927409196672000,0,1.6525183355042827e-06
267,3572457508995723520,0,3.771676304609173e-09
268,3541835624123502080,1,0.9999980926513672
269,3574310662830322176,0,8.881688700057566e-07
270,3544659421034190848,0,4.320429809467896e-07
271,3561376698682767360,0,9.37398825229252e-10
272,3547061961313565952,0,6.940300409041811e-06
273,3547218822695612928,0,2.5682080462274826e-08
274,3550783797536822528,0,1.0373115699735536e-08
275,3561540188759671552,0,4.5630440581589937e-07
276,3545222027974709760,0,1.5670951825086377e-07
277,3547805409416833536,0,2.9665181955351727e-07
278,3559701098706662656,0,1.3264956578495912e-05
279,3554264583263233024,0,5.04094396092114e-06
280,3572511964230713856,0,1.5608367931463363e-09
281,3572460990064985344,0,4.049810087281003e-08
282,3567864809333756160,0,4.313628778618295e-07
283,3550796755800907776,0,9.232412594428752e-07
284,3525918847206848768,0,3.5837517398107366e-09
285,3556933231570810880,0,4.5267179871189e-07
286,3576906409681516544,0,1.0638933289897068e-08
287,3545577533158172928,0,9.186516791714894e-08
288,3554266829528995840,0,1.2413474905770272e-06
289,3549493800161293568,0,6.413579285435844e-06
290,3570661377293361152,0,4.178455128567293e-06
291,3567855059758435584,0,4.341795900586476e-08
292,3550554317433001216,0,1.6921481105214298e-08
293,3544255369835534080,0,4.419011077061441e-07
294,3567863535874755584,0,4.23573744967598e-08
295,3569338684132106752,0,1.998996523866481e-09
296,3564140709760119808,0,3.175005502953354e-08
297,3574315208399490560,0,4.971347067339593e-08
298,3538858939056192768,0,8.020112545636948e-06
299,3544621600137897728,0,8.745311788516119e-06
300,3545219689367013888,0,1.7729136914113042e-07
301,3569902713618478848,0,4.0372131479671225e-05
302,3560821256241729536,0,2.242986738565378e-06
303,3570661082433555968,0,5.928320206294302e-06
304,3563557350123791616,0,1.094703475246206e-05
305,3568406068493099264,0,1.9418696410866687e-06
306,3572862966139862272,0,2.326302173116801e-08
307,3536119905268871168,0,1.8566527160146507e-06
308,3576785969994544384,0,3.3549935052334945e-10
309,3549111049856128000,0,1.0209841860842062e-08
310,3543524248495402240,0,4.206097401038278e-06
311,3549848692963409920,0,2.0300457492794521e-07
312,3539456787767096576,0,1.45225229175594e-07
313,3550796611572288256,0,4.556516444154113e-07
314,3573802786589470208,0,3.1729456839713066e-09
315,3545220471048707328,0,7.718151806557216e-08
316,3561510723135981056,0,4.131265143314522e-07
317,3571948162380933632,0,2.8961393283566395e-09
318,3561509827638213120,0,6.756332368240692e-06
319,3568561083945464576,0,4.378150038064632e-07
320,3561512866232504064,0,3.8681235992044094e-08
321,3549069448804708864,0,7.301783853108645e-07
322,3545913930027550720,0,6.302532824520313e-07
323,3537938164640655872,0,2.9710081435041502e-06
324,3548140159752856320,0,4.2699892333075695e-07
325,3549126419398066432,0,1.1370798524978909e-08
326,3550796371055229952,0,9.302342363071148e-08
327,3500876720767346944,1,0.9997063279151917
328,3564140634693716224,0,1.028825863613747e-06
329,3561509376571880704,0,3.8107263122810764e-08
330,3544095045147876096,0,7.920728535282251e-07
331,3539443432565626368,0,1.4522592550747504e-07
332,3547089906517508096,0,1.7902502804645337e-06
333,3560989092824059136,0,3.0439903184742434e-06
334,3543886889561820416,0,1.1874760275532026e-05
335,3572686173055395840,0,3.875312813761411e-06
336,3550563826840361728,0,2.2654208464700787e-07
337,3553774265502100224,0,1.0207757306091025e-08
338,3573805029213731584,0,2.338786053712738e-08
339,3550787231363017728,0,1.4320536756429192e-08
340,3535220380203057664,0,3.183274976947814e-09
341,3558547230185795328,0,3.218725055376126e-07
342,3545185294682280960,0,4.029223248380731e-07
343,3566339215475461120,0,3.123890923717454e-09
344,3568775963307124992,0,3.434460609241796e-07
345,3544092159520630272,0,2.873224680399744e-08
346,3551114469564049664,1,1.0
347,3562073159750694400,0,4.5906112688953726e-08
348,3570660421663014912,0,6.055262019799557e-06
349,3567862202380090880,0,4.2978237502211414e-07
350,3541872866342501888,0,1.3974703279018286e-06
351,3564140677551568384,0,3.1720840070192935e-06
352,3573791330414909184,0,2.5900940059386812e-08
353,3571351341662103808,0,1.1042427559004864e-06
354,3569345160944596992,0,9.28974202452082e-07
355,3545039848347946496,0,2.520056607835386e-09
356,3549068871128414720,0,5.205452566769964e-07
357,3544435103479145984,0,2.5732276753842598e-06
358,3550781274592271104,0,1.0407583062033154e-07
359,3563403852381554176,0,4.159139166404202e-07
360,3560996458693099264,0,2.6515451736486284e-06
361,3550796257584070144,0,5.066512471785245e-07
362,3545544300258661888,0,1.4038892715007023e-08
363,3571886647714151680,0,4.4947341848455835e-08
364,3550409347253415936,0,5.94162111156038e-06
365,3570662373074626048,0,4.4217682670932845e-07
366,3534693124130062592,0,1.9853381161283323e-07
367,3572458142501832192,0,4.532930404366198e-07
368,3555044770132744960,0,4.1556339169801504e-07
369,3571940986982534656,0,3.323817221456693e-09
370,3539491665047303168,0,5.646903673550696e-07
371,3554700393595486976,0,4.2823562580451835e-06
372,3567252684149168128,0,6.0287388805591036e-06
373,3574303266897841920,0,3.123577414498868e-07
374,3573248293424731648,0,1.0333108093618648e-06
375,3535164244977203456,0,4.623973950401705e-07
376,3574315428095656448,0,4.929762553729233e-07
377,3572510433077624320,0,9.733637853059918e-06
378,3567874619131400960,0,3.9054251033121545e-07
379,3561540281011471360,0,3.870728804145074e-08
380,3563611421707497216,0,5.829790339362262e-08
381,3553207567841105408,0,2.3174571150974543e-09
382,3564139863744784384,0,3.953325489192139e-08
383,3561542516541242112,0,7.184585704145263e-10
384,3563354720009589504,0,4.0965909420265234e-07
385,3550745252699057920,0,3.1849930337557453e-07
386,3568562572153577728,0,4.821667687338049e-08
387,3550553589784174592,0,8.002288268471602e-06
388,3564140531518950400,0,4.079695248293547e-09
389,3536476147590686208,0,3.913757495865866e-07
390,3572871723576604160,0,2.2629146769759245e-06
391,3536701833092647424,0,7.001287485763896e-06
392,3567648510483137536,0,5.961347859795296e-09
393,3573254199659421440,0,3.574399665140504e-09
394,3561512271472473856,0,4.562956235076854e-08
395,3576589780396424704,0,1.2870335908132802e-08
396,3566339949913481984,0,4.164210309909322e-08
397,3561539437047746816,0,2.5102406198129756e-07
398,3549106720181938688,0,1.8671488533072989e-07
399,3539231387880082176,0,4.222465292968991e-07
400,3571771407298799104,0,3.9580769772840085e-09
