,sample_id,predict_label,pred
401,3549111088163154944,0,1.0209841860842062e-08
402,3559467748927472384,0,2.2694630388286896e-06
403,3562137350276840704,0,4.05376613343833e-06
404,3564139975416478208,0,2.0456050187078745e-09
405,3541279827996370176,0,1.7016286335547193e-07
406,3565993550064506880,0,5.584731752605876e-06
407,3572456992945021184,0,1.8914472548203776e-06
408,3550784044844631040,0,7.99199906253989e-09
409,3572819892568188416,0,7.223791786969969e-09
410,3539443202784285184,0,1.452257833989279e-07
411,3544621200116641280,0,6.86487311440942e-09
412,3577697048737649664,0,1.0779961456819365e-07
413,3574311592692259584,0,4.7595483465556754e-07
414,3572457923461554432,0,2.5651925028569167e-08
415,3565850297962871552,0,2.634091515574255e-06
416,3568562797637411072,0,1.4604120224248618e-06
417,3550806256267278592,0,4.5081281996317557e-07
418,3549113291828816640,0,3.4137681268475717e-06
419,3558942627019837952,0,2.539828187764215e-07
420,3573755654269600000,0,1.036758703776286e-06
421,3573254472391211520,0,7.970397675194363e-09
422,3564140052630839040,0,5.931119630986359e-06
423,3570662324335770368,0,6.097972686802677e-07
424,3571714851167271936,0,1.0803591976582538e-07
425,3573256707921145600,0,3.4091292011595442e-09
426,3550597327584927232,0,4.248879008628137e-07
427,3547092196323685376,0,1.739932713462622e-07
428,3564143155745988352,0,2.1339441325096686e-09
429,3566339705192570368,0,3.123890923717454e-09
430,3545546913748282880,0,1.790586878769318e-07
431,3565953851772266752,0,2.0611587387975305e-05
432,3535144980460932864,0,3.0224668989831116e-07
433,3545183300256252672,0,8.601472472946625e-06
434,3549106522961123072,0,7.992638551002074e-09
435,3571707311353687040,0,2.6037730549433036e-07
436,3539087970890178816,0,2.979512858658495e-09
437,3561540888749709568,0,9.261534472670974e-08
438,3571952253339158272,0,3.854572128147993e-08
439,3572271081646556160,0,4.078628990100697e-09
440,3563354367916036608,0,2.6338895509070426e-08
441,3573016073787270400,0,3.423026750937197e-09
442,3553784861185990912,0,5.865956609341083e-07
443,3566339005019838464,0,4.286941646114428e-08
444,3573247014179998208,0,1.7382739088134258e-06
445,3553213327390369024,0,3.702854911580289e-09
446,3573757020070453760,0,1.0812337905008462e-06
447,3570661484669101824,0,4.5284579641702294e-08
448,3577693189495929344,0,2.4735140868870076e-06
449,3564139769163727104,0,7.321936834614462e-08
450,3541868040946480896,0,9.523794375354555e-08
451,3549661563382905344,0,3.6194210224493872e-06
452,3548381201321945344,0,3.1526894872513367e-06
453,3568563345898917888,0,4.588877899891486e-08
454,3544095503151447040,0,1.124705217847577e-08
455,3550381868402809344,0,9.2050036926139e-08
456,3545981174180516608,1,0.9998766183853149
457,3561543478615636224,0,1.2180553312646225e-06
458,3573246923984268544,0,5.487932526193617e-07
459,3572445498118921728,0,2.2528026111245936e-09
460,3548010051721608704,0,2.688117547222646e-06
461,3537940027064327168,0,2.479844170011347e-06
462,3574310971414220288,0,4.503968042968154e-08
463,3549269390270428160,0,4.4556875877788116e-07
464,3547038440512388352,0,9.144804380412097e-08
465,3544621482027487744,0,9.019541558075161e-09
466,3562113438045227008,0,2.5601372133365885e-09
467,3561543010556278272,0,9.63923767471897e-08
468,3560989391324331264,0,1.2917013918922748e-05
469,3570083341267818752,0,1.919559281304828e-06
470,3544621702628899840,0,9.931028762366623e-05
471,3561511762519858432,0,1.6489416054810135e-07
472,3540384048141458432,0,1.0480331269491217e-07
473,3535525121016364032,1,0.9506884813308716
474,3564140411354977024,0,0.388578861951828
475,3545028932690237696,1,0.9949416518211365
476,3568616270636530688,1,0.9885910153388977
477,3543887057651570432,1,0.6363357305526733
478,3558402165517020672,0,0.0002646859211381525
479,3539132047436182272,0,5.473623332363786e-06
480,3545544152084213504,0,6.97524010320194e-05
481,3550598210201222656,0,7.265542535606073e-06
482,3540763823625025536,1,0.9999990463256836
483,3542821467849603328,1,1.0
484,3547031952965911296,1,1.0
485,3569121101091609088,1,1.0
486,3558604946659315456,0,1.6101348592201248e-05
487,3544070011933976064,1,1.0
488,3543887545130997248,1,0.8562009334564209
489,3568616280715993344,1,1.0
490,3576525851740953344,1,0.9634576439857483
491,3572648632237109760,1,0.9999388456344604
492,3545390747175455488,0,0.29712823033332825
493,3576391475101289216,1,0.9999703168869019
494,3536120522153117696,0,4.186532532912679e-05
495,3544619134240625920,1,0.9999910593032837
496,3539483303306195712,1,0.9918680787086487
497,3547219636005833472,1,1.0
498,3554267097966908160,0,2.3139459699450526e-06
499,3547037872988279296,1,1.0
500,3544097136800075520,1,0.9997438788414001
501,3576915323886128384,0,0.0036886255256831646
502,3568585123532921600,1,1.0
503,3564140744212774912,1,0.9999996423721313
504,3537802935447782400,1,0.9756360054016113
505,3547037095598956544,0,0.3171052038669586
506,3501283092832942080,1,1.0
507,3540353087866773760,1,0.9983062744140625
508,3550367552927840768,1,0.9984242916107178
509,3551681302170111232,0,0.003894844790920615
510,3549126582607550976,1,0.9894099235534668
511,3550552011037360384,1,1.0
512,3541697588166219008,1,0.9999949932098389
513,3512740278772526080,0,0.005400777794420719
514,3540353485153668608,0,5.50514869246399e-06
515,3534690847239772928,1,1.0
516,3544622154189292032,0,0.13640543818473816
517,3543014663512057344,1,1.0
518,3544668511917013760,1,0.97357177734375
519,3506629661783447040,1,1.0
520,3541883274636866816,0,0.001055500702932477
521,3539523482721643520,1,0.9999680519104004
522,3550553885790861056,0,1.781852733984124e-05
523,3542627404047847168,1,0.8154598474502563
524,3566765950630759936,1,0.9299284219741821
525,3535005043427145472,0,5.786845122202067e-06
526,3569371321588999168,1,0.9999351501464844
527,3545927106987486208,1,0.9946948885917664
528,3534673265790891520,1,1.0
529,3549066702171159552,0,8.537988833268173e-06
530,3570439419174305280,0,9.39122310228413e-06
531,3570081914687108352,0,8.547512152290437e-06
532,3545034760373857536,1,0.9981318116188049
533,3545360521344651008,0,0.00011413849279051647
534,3545579367108937216,0,2.2687298042001203e-05
535,3517907537115482112,1,1.0
536,3560999263305890048,0,2.515328196750488e-05
537,3564140600332134912,0,6.553598723257892e-06
538,3543887215975732224,0,0.0007867586100474
539,3536311530087350784,1,0.9999245405197144
540,3543183885781453056,0,1.5150213585002348e-05
541,3537625241913142272,1,0.9999942779541016
542,3540383090363921408,0,0.0
543,3544695550299331584,0,0.0003267935826443136
544,3551666295551249408,0,0.0
545,3549661780280005376,1,0.9448095560073853
546,3571372262449484544,0,9.952148684533313e-05
547,3551143471329804032,1,0.984204113483429
548,3549106286389905664,0,0.04386745020747185
549,3537810881694851840,1,0.9999712705612183
550,3544095769440479488,0,0.1198635846376419
551,3534509643126661120,0,6.6355687522445805e-06
552,3561544423507798016,0,0.0243097934871912
553,3534673921333864960,1,0.9999818801879883
554,3535160222743366400,1,1.0
555,3547031267328201728,0,9.097885777009651e-05
556,3535240040973527040,0,0.11450783908367157
557,3545221494814459648,0,7.682177965762094e-05
558,3550795797674276608,0,6.448880594689399e-05
559,3545981465651409152,1,0.912018358707428
560,3535169937959953664,1,1.0
561,3550413266760901120,0,0.0008868208969943225
562,3539456483382583808,0,1.0189831982643227e-06
563,3568954557291987456,0,0.011393015272915363
564,3534690293748534528,1,1.0
565,3539827232989818368,0,2.289606345584616e-05
566,3574485500211675904,1,0.9962702989578247
567,3543014515334004480,0,6.92314551997697e-06
568,3569338428585256192,1,1.0
569,3534509926594902528,0,1.996429141866344e-23
570,3550367407249678080,1,0.999943733215332
571,3575989083907832576,1,0.9979974627494812
572,3544305766982196224,1,0.9235872030258179
573,3547090226492737024,0,0.009395052678883076
574,3544434968778136064,0,7.791010284563527e-05
575,3551894965704435456,0,0.001118453568778932
576,3535144200922924032,1,0.99982088804245
577,3538558521683547136,0,0.15732066333293915
578,3543908519014899712,0,2.4184071662602946e-05
579,3539489691509446656,0,1.4362958609126508e-05
580,3564140331804400128,1,0.9675279855728149
581,3574182228277587712,0,7.268349145306274e-05
582,3560992442899937536,1,0.9111790657043457
583,3545547257344602624,0,0.00014936921070329845
584,3569864658716018432,1,0.979484498500824
585,3543367802167290880,0,0.0009482105961069465
586,3500876859795079424,0,0.0
587,3538127388569822976,0,1.3852720712748123e-06
588,3555611974252476928,0,2.729604602791369e-05
589,3535223689473751040,0,0.004451992455869913
590,3545728488370868224,1,0.9999862909317017
591,3547090014477762816,0,0.22535443305969238
592,3537775325249538048,1,0.9991601705551147
593,3540932592775654912,1,1.0
594,3549812222595657216,0,2.078629950119648e-05
595,3547031416093305600,1,1.0
596,3568613319992813312,1,0.9999943971633911
597,3535144539667105280,1,0.9837667942047119
598,3543889239496125440,0,0.01058308407664299
599,3537801668429178112,1,1.0
600,3573193070882490368,0,1.0630642464093398e-05
601,3549639300421536768,0,2.6768484531203285e-06
602,3564140486425501696,0,4.904767592961434e-06
603,3544504835008555520,1,1.0
604,3544097042309376256,1,1.0
605,3545927759233176064,0,1.2058399988745805e-05
606,3537803700507943168,1,0.9999991655349731
607,3543881744187533056,0,0.1406484842300415
608,3504419692801390848,1,0.9968174695968628
609,3544674743914134528,1,0.9999966621398926
610,3550569665499983616,1,0.9999974966049194
611,3572486024775691520,0,0.12649953365325928
612,3544097081552264960,1,0.813141942024231
613,3549066237968272384,1,0.8812950849533081
614,3550375398034458368,1,0.9641889929771423
615,3537573504737390336,1,0.982004702091217
616,3545021798747831808,1,1.0
617,3541645273875192832,0,0.31597715616226196
618,3543887997661159936,1,1.0
619,3539859340017635072,0,0.4910375773906708
620,3567850000378388736,1,0.9999916553497314
621,3570660133249071104,0,0.0018881120486184955
622,3545391621201713664,1,0.7491220235824585
623,3549091862089077248,0,4.092192466487177e-05
624,3543359794200944896,0,7.88134457252454e-06
625,3569340777277291776,0,4.098238605365623e-06
626,3525946165348279040,1,0.9907792806625366
627,3561512357371547648,0,9.302654507337138e-05
628,3569301077399223296,0,0.06460415571928024
629,3543886030566351104,1,0.9999985694885254
630,3500879383085958912,0,0.008538087829947472
631,3550410489717757696,1,0.7579204440116882
632,3545546770450993920,1,0.9678962826728821
633,3559460340019017472,1,0.9976930022239685
634,3538943043663682816,1,0.9871852993965149
635,3564140374848366336,0,0.0008061962435021996
636,3554263277593735680,1,0.9999563694000244
637,3559698867560145152,0,0.0007423047791235149
638,3544471795384541184,1,0.9967535138130188
639,3520928791057349888,0,0.0
640,3548741309007728128,1,0.9800012707710266
641,3536124915345977856,1,0.9999980926513672
642,3536118829377276672,0,0.09110288321971893
643,3548372740234113280,0,4.4972319301450625e-05
644,3550564234512353792,0,1.1293051102256868e-05
645,3544301592272845056,1,0.6273937821388245
646,3539088412716152064,1,1.0
647,3569682779077968896,1,0.9999637603759766
648,3569885248131194624,0,0.007010763511061668
649,3534509118586139904,0,3.8361169572453946e-05
650,3550563697989719552,0,6.336508704407606e-06
651,3550987218273503744,0,0.31548675894737244
652,3551671468491991552,1,0.9987592697143555
653,3550375505061015552,0,0.00010004320211010054
654,3545029048650648576,0,0.10104315727949142
655,3550408614963222528,0,0.003628268139436841
656,3534508936607390208,0,5.868301741429605e-06
657,3551112682509841664,0,0.00013039984332863241
658,3543887834452500736,0,0.2929447889328003
659,3550552711463759104,1,0.8799927830696106
660,3551113185022621440,1,0.9944368600845337
661,3539053861852749568,0,0.45289018750190735
662,3554700124810458112,0,0.0019112698500975966
663,3567848400501855488,0,7.662280268050381e-07
664,3502396893817477376,0,0.0
665,3543014634004473856,1,1.0
666,3567636510343797248,0,4.7629765731471707e-07
667,3543942312404539392,0,0.0046289339661598206
668,3569340575413394688,1,1.0
669,3538859888244363776,1,0.9999338388442993
670,3567850378244073216,0,1.2440066711860709e-05
671,3576194282415537152,1,0.7689549326896667
672,3542626527318462720,1,1.0
673,3544504647592350208,1,0.9999881982803345
674,3537774869984295168,1,1.0
675,3544619314627406336,0,2.423064188405988e-06
676,3568188465466267392,0,0.00229722005315125
677,3551667534300204544,1,0.9943444728851318
678,3511599921752978688,1,0.9999780654907227
679,3547036399815717376,0,1.3117270327711594e-06
680,3560993656227545344,1,0.9999728202819824
681,3568566279362822912,1,0.9851884841918945
682,3560776577935586304,1,1.0
683,3566190779256365312,1,0.8881475925445557
684,3550552917273271040,1,0.9999980926513672
685,3561509509810435840,0,1.963029171747621e-05
686,3542821512390545664,0,6.489644874818623e-06
687,3562847052726681856,0,3.3427731978008524e-05
688,3501565942200437504,1,0.9945499300956726
689,3576192803011958784,1,0.9999961853027344
690,3544096954262617344,1,0.9998840093612671
691,3571514649857452032,1,1.0
692,3544069668921842944,1,1.0
693,3553339462340551168,0,0.027103085070848465
694,3515918385353571584,1,0.7966700196266174
695,3572681718521008384,1,0.7376371026039124
696,3545729570114173696,1,0.9963035583496094
697,3534690608871173632,0,0.24364450573921204
698,3565848474657945088,0,0.0
699,3535224452386430720,1,1.0
700,3567494316862069504,1,0.9837138652801514
701,3538125904100764416,0,8.280154725071043e-05
702,3550409998291702528,1,0.9725568294525146
703,3535144694846597376,1,0.8939415216445923
704,3506631884428817664,1,0.9997462630271912
705,3547031104708115200,0,0.0798807442188263
706,3568562465431550720,1,0.9999587535858154
707,3550375054437873152,0,0.012517382390797138
708,3569684256548959232,1,0.9999986886978149
709,3536514424340233216,0,7.358642051258357e-06
710,3543132504529628416,1,1.0
711,3545422450478927104,0,3.10719151457306e-05
712,3545728163514913792,0,3.075368294958025e-05
713,3567846849925115648,1,0.9999788999557495
714,3551165540670427648,0,0.00038004067027941346
715,3517194733606395904,0,0.47540098428726196
716,3545027392354001152,1,0.9713103175163269
717,3538859070610843648,1,0.9997425675392151
718,3548010219812481280,1,0.9314503073692322
719,3573994168181658880,0,3.295138958492316e-05
720,3550410715548660992,1,1.0
721,3550004707996445952,1,0.7112563252449036
722,3565462728704444160,1,1.0
723,3553383977180114688,0,9.030912906382582e-07
724,3544070076357282816,1,0.7886578440666199
725,3539454176425430016,1,0.9953122138977051
726,3570417497660137984,1,0.5520841479301453
727,3539083868638405376,0,0.0011216780403628945
728,3575966234684452096,1,0.996921718120575
729,3545035507697216768,1,0.9772340059280396
730,3547089265009384448,0,7.538201316492632e-05
731,3501827660327595008,1,1.0
732,3564140568122159104,1,0.8520903587341309
733,3568561260693039360,0,6.529187521664426e-05
734,3576338580644863744,1,0.9196866154670715
735,3536921385378769664,0,1.863443117144925e-06
736,3545185080520198656,1,0.5518067479133606
737,3535144825843517696,1,0.9948514103889465
738,3544148367170613760,0,5.991706348140724e-05
739,3541868070454479872,0,2.521363421692513e-05
740,3543887422135987200,1,0.7122840881347656
741,3568768941034597632,1,0.8705949187278748
742,3514419525522913280,0,0.35944417119026184
743,3550596788219097856,0,0.07743056863546371
744,3544256355531222784,0,0.09500502794981003
745,3569109747346337024,0,0.00036661524791270494
746,3541476356550699264,0,0.13258829712867737
747,3541696469331051264,1,1.0
748,3568776347708599040,1,0.9999879598617554
749,3537616735728940544,1,0.9997591376304626
750,3501281656729016576,1,0.999789297580719
751,3537625835173417984,1,0.9983289837837219
752,3540763973949206016,0,4.434785296325572e-06
753,3550805895144635648,0,1.763164073054213e-05
754,3540383615940339200,0,0.0
755,3536457655052853760,0,0.0
756,3545728593596422656,0,6.22622292212327e-06
757,3550563171511012864,1,0.999381422996521
758,3501384387487445248,1,0.919306755065918
759,3547964205094083328,0,1.1106090823886916e-05
760,3538179430689734400,1,0.9999994039535522
761,3571927266711308032,0,0.010281763039529324
762,3547803837455756288,1,0.9996351003646851
763,3542822185109398016,1,1.0
764,3544620895175405056,1,0.9995044469833374
765,3539084910728380416,1,0.9406358003616333
766,3537774476991216384,1,1.0
767,3539087343828138496,1,0.9998043179512024
768,3515486234269112576,1,1.0
769,3550410597089712384,0,4.895276561001083e-06
770,3551675514349442048,1,0.9677460789680481
771,3545544381865352704,0,1.9760191207751632e-05
772,3550375204762115328,1,0.9999628067016602
773,3536357442727966976,1,0.9999709129333496
774,3561401699685990656,1,1.0
775,3550004360105858048,0,0.06290312111377716
776,3545971544866212864,0,4.565906783682294e-05
777,3548029248077835520,1,0.9999830722808838
778,3547804267538861056,1,1.0
779,3560993125798889472,0,4.4466880353866145e-05
780,3567863022718740480,1,0.9916049242019653
781,3545003843048478208,0,0.14832162857055664
782,3551707477496907008,0,0.00029362214263528585
783,3567848555028023296,0,4.39980340161128e-06
784,3561515988766354432,1,1.0
785,3541697771263910656,1,0.9998878240585327
786,3547089180669722368,1,1.0
787,3547082949256040192,1,0.9999998807907104
788,3568587464287976704,0,0.0022114915773272514
789,3567492455088325120,1,0.9710203409194946
790,3558722976654470656,0,0.002179311588406563
791,3549639976878772224,1,0.9992632269859314
792,3540364185505710336,0,0.0023947125300765038
793,3564145451498574336,0,7.204658686532639e-06
794,3545545436865776896,0,1.6607602447038516e-05
795,3540911062102414848,1,1.0
796,3544620212274932480,0,8.152554073603824e-05
797,3547037181499427328,1,0.9999995231628418
798,3517018985688348160,1,1.0
799,3542046567147385856,0,0.036113936454057693
800,3545733233723759872,0,0.24448679387569427
801,3541653560459706624,0,5.06412561662728e-06
802,3537806011201074176,0,0.0
803,3549821181547055360,0,0.0
804,3553774159927016960,1,0.9994999170303345
805,3571771685814302976,1,0.9744055867195129
806,3537775641485643264,0,7.585994126202422e-07
807,3550563762067692544,1,1.0
808,3544242179993900032,1,0.9999943971633911
809,3570439041216570624,1,0.8699922561645508
810,3574309215428068096,1,1.0
811,3542999356807897088,0,0.025760825723409653
812,3537786704766291968,1,0.9993634819984436
813,3550553252628678912,1,1.0
814,3569857406663458048,0,0.0017398892669007182
815,3538128546064296704,0,7.179183739935979e-05
816,3549810584065376256,0,5.699319444829598e-06
817,3573193202534543872,1,0.9999996423721313
818,3565847952819989760,0,0.008079937659204006
819,3574496602045883136,0,5.452283949125558e-05
820,3539456609523730176,1,0.9978716373443604
821,3573265853398658048,1,0.9999979734420776
822,3547398270139378688,1,1.0
823,3573993983498998016,1,0.6111295819282532
824,3534509389169096960,0,1.7619084246689454e-05
825,3534508470045141760,0,0.0007390695391222835
826,3544305672492204032,0,5.902494194742758e-06
827,3544119193601817344,1,0.9999680519104004
828,3545177007539102720,1,0.9661117196083069
829,3549638950731524608,1,0.6809563040733337
830,3536515383709585152,1,0.9652921557426453
831,3544631959597008640,1,1.0
832,3516838156829002752,0,0.0
833,3569866705267596544,0,0.000999104231595993
834,3513720525967670272,0,7.573788752779365e-05
