,tenant_level_code,student_num_code,techer_num_code,student_rate_code,techer_rate_code,nofree_course_num_code,free_course_num_code,nofree_course_rate_code,free_course_rate_code,nofreecourseNum_Same2Tenant,teachplan_num_code,teachplan_type_num_code,teachact_num_code,teachact_type_num_code,openingtime_code,region_code,prvn_code,teacher_num_code,teacher_rate_code,teachActSim,virtualLabel,type
3559701236145942272,9090,0,0,0,0,4,0,0,0,4,0,0,0,0,2022,7278,440000,1,0,100,0,train
3572681005556489728,9075,0,0,0,0,4,1,0,0,4,0,0,0,0,2022,7266,120000,2,0,12,0,train
3567871256169132544,9075,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,8866,630000,0,0,100,0,train
3574500236245857792,6675,0,0,0,0,2,0,0,0,0,0,0,0,0,2022,8878,520000,1,0,100,0,train
3561513066044573952,9075,0,0,0,0,2,2,0,0,2,0,0,0,0,2022,7278,440000,1,0,12,0,train
3564140295387937792,9075,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,7268,330000,0,0,100,0,train
3570441545838002688,6675,0,0,0,0,4,0,0,0,4,0,0,0,0,2022,7268,320000,1,0,100,0,train
3559653693096181760,9075,0,0,0,0,4,0,0,0,4,0,0,0,0,2022,7268,370000,1,0,100,0,train
3514613443292755456,9075,18,0,-1,0,3,0,0,0,3,2,1,84,6,2021,7266,130000,1,0,43,0,train
3571357486266085632,6675,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7278,440000,1,0,100,0,train
3567682951920744704,9075,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,7290,410000,1,0,20,0,train
3549639758184868096,6675,3,0,0,0,2,12,0,0,2,1,1,35,6,2022,7268,340000,3,0,30,0,train
3571704573310869504,9075,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,7290,420000,1,0,2,0,train
3545733491423088896,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,8878,500000,3,0,100,0,train
3553013564515266304,9075,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,8878,520000,1,0,100,0,train
3535144424264036608,9075,0,0,0,0,4,1,0,0,4,2,2,57,6,2022,8878,510000,2,0,45,0,train
3539085290272900608,9075,228,0,0,0,4,0,0,0,4,24,10,557,6,2022,7266,140000,4,0,40,1,train
3550788592866490880,9090,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,7268,330000,1,0,100,0,train
3564140215932737280,6675,0,0,0,0,4,1,0,0,1,0,0,0,0,2022,7266,130000,3,0,14,0,train
3550786984751519744,6675,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,7268,320000,1,0,100,0,train
3543931385420853248,9090,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,7266,130000,0,0,100,0,train
3554327761882128384,9075,4,0,0,0,4,2,0,0,4,12,12,227,6,2022,7268,320000,1,0,77,0,train
3571950679231173120,6675,0,0,0,0,4,0,0,0,3,0,0,0,0,2022,7268,320000,1,0,100,0,train
3561542690486442496,6675,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,7290,420000,0,0,100,0,train
3561549010531741696,9075,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,7278,450000,0,0,100,0,train
3547042550796050432,9075,0,0,0,0,1,1,0,0,1,0,0,0,0,2022,7268,330000,1,0,19,0,train
3572818921904970240,6675,0,0,0,0,2,0,0,0,0,0,0,0,0,2022,7268,340000,1,0,100,0,train
3544621058972864256,6675,0,0,0,0,3,0,0,0,3,0,0,0,0,2022,6866,210000,2,0,100,0,train
3568584946783606784,6675,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,8866,610000,4,0,100,0,train
3569700208709789952,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7278,440000,1,0,14,0,train
3569900895351081472,6675,0,0,0,0,5,2,0,0,4,3,3,82,6,2022,8878,510000,2,0,35,0,train
3547029351774277888,6675,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,7290,410000,0,0,100,0,train
3568561670861672704,6675,0,0,0,0,4,0,0,0,3,0,0,0,0,2022,7268,370000,2,0,100,0,train
3540352780221321728,6675,16,0,0,0,3,0,0,0,3,1,1,35,6,2022,6866,210000,1,0,46,0,train
3542108359400295936,9090,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7266,130000,1,0,100,0,train
3550796076847085568,9075,0,0,0,0,4,1,0,0,4,1,1,0,0,2022,7290,420000,1,0,35,0,train
3501828146220493568,9075,363,0,-1,0,5,2,3,0,5,66,14,1225,6,2021,8866,640000,0,0,61,1,train
3564140450007781888,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,8866,620000,1,0,100,0,train
3549114607889716736,9090,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,410000,3,0,13,0,train
3545218136149902592,9075,1,0,0,0,5,8,0,0,4,11,8,41,6,2022,7266,140000,4,0,43,0,train
3547257861801957632,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7266,140000,1,0,100,0,train
3554263977325679360,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,420000,1,0,100,0,train
3561512005184331008,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7278,450000,2,0,100,0,train
3545218626361946112,9075,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,7266,140000,0,0,100,0,train
3550939872354287360,6675,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,350000,1,0,100,0,train
3550554197173089536,9075,255,0,0,0,2,7,0,0,2,30,4,106,4,2022,7266,150000,11,0,40,1,train
3573805208948468480,9090,0,0,0,0,2,0,0,0,0,0,0,0,0,2022,8866,640000,1,0,100,0,train
3574311974941509888,6675,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7278,450000,1,0,100,0,train
3540383442550619904,6675,0,0,0,0,3,0,0,0,3,0,0,0,0,2022,7266,140000,1,0,100,0,train
3547768897897611264,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,410000,5,0,100,0,train
3550787577455632640,9075,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,7266,130000,1,0,100,0,train
3544495789220127232,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,370000,0,0,100,0,train
3560988830923485696,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,430000,1,0,100,0,train
3567659978047866624,9090,2,0,0,0,2,2,0,0,2,1,1,35,6,2022,8866,650000,2,0,19,0,train
3540364742260741376,6675,0,0,0,0,4,0,0,0,4,0,0,0,0,2022,7266,140000,1,0,100,0,train
3537809507306017536,6675,6,0,0,0,4,0,0,0,4,1,1,35,6,2022,7266,120000,2,0,12,0,train
3567855736308109056,6675,0,0,0,0,4,0,0,0,4,0,0,0,0,2022,7268,350000,2,0,100,0,train
3561510817534856704,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,410000,2,0,100,0,train
3550372588778861056,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,410000,1,0,15,0,train
3544146905319950336,9075,194,0,0,0,2,0,0,0,2,18,10,447,6,2022,7268,370000,1,0,41,1,train
3561512591448646144,9075,0,0,0,0,5,0,0,0,2,0,0,0,0,2022,7268,320000,2,0,15,0,train
3576415142518671616,9090,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7278,460000,1,0,100,0,train
3513130309481843968,9075,0,0,0,0,6,0,4,0,3,0,0,0,0,2021,8878,530000,2,0,100,0,train
3567847485674519296,9075,0,0,0,0,2,1,0,0,2,0,0,0,0,2022,8866,610000,2,0,14,0,train
3541673611512199168,9075,0,0,0,0,1,0,0,0,1,2,2,53,6,2022,7266,110000,1,0,41,0,train
3564135706216300288,6675,0,0,0,0,4,0,0,0,1,0,0,0,0,2022,7268,360000,2,0,100,0,train
3567851411183772160,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,360000,1,0,100,0,train
3502730810907005440,9075,284,0,1,0,7,0,1,0,7,55,19,986,6,2021,7266,130000,7,1,59,1,train
3574500356503795712,6675,0,0,0,0,2,0,0,0,0,0,0,0,0,2022,8878,520000,1,0,100,0,train
3545186065626980096,9090,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,7266,110000,1,0,100,0,train
3572458048012578048,9075,0,0,0,0,1,0,0,0,0,0,0,0,0,2022,6866,210000,1,0,100,0,train
3525919328242680576,6675,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,7266,130000,0,0,100,0,train
3537629395704724480,9075,0,0,0,0,4,0,0,0,4,4,4,73,5,2022,7266,120000,1,0,36,0,train
3566209063022919936,6675,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,350000,1,0,100,0,train
3567849686845980672,6675,4,0,0,0,2,0,0,0,2,4,1,140,6,2022,7268,370000,5,0,16,0,train
3573791492971603968,6675,0,0,0,0,2,0,0,0,0,0,0,0,0,2022,8878,520000,2,0,100,0,train
3567863091346026240,9090,0,0,0,0,2,17,0,0,2,1,1,0,0,2022,8878,520000,2,0,27,0,train
3564143001129043456,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,8866,610000,1,0,100,0,train
3561509700844771328,6675,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,430000,1,0,100,0,train
3561510196914107648,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,410000,1,0,100,0,train
3572639340729310720,9075,0,0,0,0,4,1,0,0,4,0,0,0,0,2022,7268,320000,1,0,100,0,train
3541896756537137408,6675,30,0,0,0,3,0,0,0,3,39,14,603,6,2022,7268,350000,0,0,71,0,train
3565842178328090880,9075,3,0,0,0,4,3,0,0,4,4,4,15,2,2022,7278,440000,3,0,35,0,train
3572865247420547072,6675,6,0,0,0,4,6,0,0,4,9,6,25,2,2022,8878,500000,3,0,23,0,train
3555584018915151360,6675,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,7290,410000,1,0,11,0,train
3572457873413812224,6675,0,0,0,0,2,0,0,0,0,0,0,0,0,2022,7278,460000,1,0,100,0,train
3576357602842073344,9075,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,7268,370000,1,0,100,0,train
3572270599956643584,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,350000,1,0,100,0,train
3571715044441560576,9075,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,8878,500000,1,0,100,0,train
3566000529384989952,9075,0,0,0,0,4,2,0,0,4,1,1,35,6,2022,7268,340000,1,0,18,0,train
3561511399501416960,9075,1,0,0,0,3,1,0,0,3,1,1,37,6,2022,7278,450000,2,0,32,0,train
3571398213292458240,9075,0,0,0,0,6,1,0,0,2,4,4,77,2,2022,8878,520000,2,0,100,0,train
3572485668293442560,6675,0,0,0,0,1,0,0,0,0,0,0,0,0,2022,8866,650000,1,0,100,0,train
3545047666747258368,6675,9,0,0,0,2,2,0,0,2,6,3,141,6,2022,7268,320000,3,0,43,0,train
3539453595016324096,6675,0,0,0,0,3,0,0,0,3,0,0,0,0,2022,8866,610000,1,0,100,0,train
3534988630765837568,6675,12,0,0,0,4,0,0,0,4,12,11,206,6,2022,7266,130000,0,0,39,0,train
3576210517389260288,9075,1,0,0,0,2,2,0,0,0,0,0,0,0,2022,7266,130000,1,0,14,0,train
3540166713648065024,6675,0,0,0,0,3,0,0,0,3,0,0,0,0,2022,7266,140000,1,0,100,0,train
3567852454857089280,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,360000,1,0,100,0,train
3564140254588434432,6675,5,0,0,0,6,1,0,0,3,6,3,34,4,2022,8866,610000,5,0,41,0,train
3561540087827161344,6675,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,420000,1,0,100,0,train
3540373918460195584,9075,2,0,0,0,3,0,0,0,3,2,1,75,6,2022,8878,510000,1,0,34,0,train
3571518137373165056,9075,0,0,0,0,4,0,0,0,4,0,0,0,0,2022,7290,410000,1,0,100,0,train
3545927409196672000,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,370000,3,0,100,0,train
3572457508995723520,9075,0,0,0,0,1,0,0,0,0,0,0,0,0,2022,8878,510000,1,0,100,0,train
3541835624123502080,6675,218,0,0,0,2,1,0,0,2,12,5,203,6,2022,7290,410000,2,0,44,1,train
3574310662830322176,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,6866,210000,1,0,100,0,train
3544659421034190848,9090,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,370000,1,0,100,0,train
3561376698682767360,9075,9,0,0,0,1,0,0,0,1,3,3,31,3,2022,8866,650000,1,0,71,0,train
3547061961313565952,9090,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,330000,1,0,9,0,train
3547218822695612928,9075,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,8866,610000,1,0,12,0,train
3550783797536822528,6675,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,7290,420000,1,0,100,0,train
3561540188759671552,9090,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,320000,1,0,100,0,train
3545222027974709760,6675,1,0,0,0,2,1,0,0,2,1,1,35,6,2022,7268,330000,5,0,61,0,train
3547805409416833536,9075,0,0,0,0,3,0,0,0,3,1,1,35,6,2022,7278,440000,2,0,38,0,train
3559701098706662656,9090,0,0,0,0,4,0,0,0,4,0,0,0,0,2022,7278,440000,1,0,16,0,train
3554264583263233024,6675,3,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,420000,1,0,11,0,train
3572511964230713856,6675,0,0,0,0,2,0,0,0,2,1,1,3,2,2022,8866,640000,1,0,33,0,train
3572460990064985344,9090,0,0,0,0,1,0,0,0,0,0,0,0,0,2022,6866,220000,1,0,100,0,train
3567864809333756160,9090,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,410000,1,0,100,0,train
3550796755800907776,9090,0,0,0,0,2,0,0,0,1,0,0,0,0,2022,7278,440000,2,0,24,0,train
3525918847206848768,6675,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,7266,130000,0,0,100,0,train
3556933231570810880,9090,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,350000,1,0,100,0,train
3576906409681516544,6675,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,7278,440000,1,0,100,0,train
3545577533158172928,9075,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,7268,330000,1,0,100,0,train
3554266829528995840,9090,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,430000,3,0,100,0,train
3549493800161293568,9090,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,330000,1,0,11,0,train
3570661377293361152,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,410000,1,0,19,0,train
3567855059758435584,6675,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,410000,1,0,100,0,train
3550554317433001216,6675,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7266,150000,1,0,100,0,train
3544255369835534080,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,6866,230000,1,0,100,0,train
3567863535874755584,6675,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,360000,1,0,100,0,train
3569338684132106752,6675,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,7290,420000,0,0,100,0,train
3564140709760119808,6675,0,0,0,0,3,0,0,0,3,0,0,0,0,2022,8878,500000,1,0,19,0,train
3574315208399490560,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,8866,650000,1,0,100,0,train
3538858939056192768,9075,0,0,0,0,4,0,0,0,4,0,0,0,0,2022,7268,350000,0,0,9,0,train
3544621600137897728,9075,0,0,0,0,3,1,0,0,3,0,0,0,0,2022,7290,410000,2,0,11,0,train
3545219689367013888,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7266,140000,1,0,100,0,train
3569902713618478848,9075,0,0,0,0,4,0,0,0,4,0,0,0,0,2022,6866,210000,4,0,100,0,train
3560821256241729536,9075,0,0,0,0,6,1,0,0,4,3,3,37,6,2022,7268,370000,7,0,44,0,train
3570661082433555968,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,360000,1,0,16,0,train
3563557350123791616,9075,0,0,0,0,3,0,0,0,3,0,0,0,0,2022,7268,340000,2,0,20,0,train
3568406068493099264,9075,0,0,0,0,3,0,0,0,3,0,0,0,0,2022,7268,340000,1,0,100,0,train
3572862966139862272,9075,0,0,0,0,2,0,0,0,0,0,0,0,0,2022,7268,330000,1,0,100,0,train
3536119905268871168,9075,0,0,0,0,5,0,0,0,4,4,4,55,5,2022,7290,420000,3,0,28,0,train
3576785969994544384,6675,0,0,0,0,2,3,0,0,2,0,0,0,0,2022,8878,530000,1,0,44,0,train
3549111049856128000,9075,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,7290,410000,0,0,100,0,train
3543524248495402240,6675,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,410000,1,0,10,0,train
3549848692963409920,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7266,140000,1,0,100,0,train
3539456787767096576,9075,0,0,0,0,3,0,0,0,3,0,0,0,0,2022,8866,610000,1,0,100,0,train
3550796611572288256,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,320000,1,0,100,0,train
3573802786589470208,9075,0,0,0,0,2,0,0,0,0,0,0,0,0,2022,8866,650000,1,0,100,0,train
3545220471048707328,9075,1,0,0,0,2,0,0,0,2,1,1,5,1,2022,6866,230000,2,0,64,0,train
3561510723135981056,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7278,450000,1,0,100,0,train
3571948162380933632,6675,0,0,0,0,1,0,0,0,0,0,0,0,0,2022,7266,130000,1,0,100,0,train
3561509827638213120,6675,0,0,0,0,4,0,0,0,3,0,0,0,0,2022,7278,450000,3,0,11,0,train
3568561083945464576,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7268,370000,1,0,100,0,train
3561512866232504064,6675,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,420000,1,0,100,0,train
3549069448804708864,9075,1,0,0,0,3,5,0,0,2,11,10,24,2,2022,7268,320000,2,0,47,0,train
3545913930027550720,9075,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,7268,330000,3,0,100,0,train
3537938164640655872,6675,11,0,0,0,5,0,0,0,5,13,13,332,6,2022,7266,130000,0,0,32,0,train
3548140159752856320,9075,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,420000,1,0,100,0,train
3549126419398066432,9075,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,8878,510000,1,0,100,0,train
3550796371055229952,9075,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,7268,320000,1,0,100,0,train
3500876720767346944,9075,182,0,-1,0,4,0,2,0,4,30,14,354,6,2021,8878,510000,1,0,28,1,train
3564140634693716224,6675,0,0,0,0,2,1,0,0,2,0,0,0,0,2022,7290,420000,1,0,19,0,train
3561509376571880704,6675,0,0,0,0,2,0,0,0,2,0,0,0,0,2022,7290,410000,1,0,100,0,train
3544095045147876096,9075,4,0,0,0,2,3,0,0,2,2,2,58,6,2022,7268,370000,3,0,45,0,train
